,flips,time,size
637,133.0,101.83521280465624,64.0
638,113.0,92.28796400449944,64.0
639,113.0,83.50233225690707,64.0
640,83.0,93.45793861311103,64.0
641,108.0,86.97415749956347,64.0
642,106.0,94.36123975774849,64.0
643,116.0,93.95196671709532,64.0
644,96.0,94.97048449972155,64.0
645,107.0,89.71148352694725,64.0
646,76.0,83.40022826707248,64.0
647,122.0,86.3392200147167,64.0
648,156.0,85.88825577714466,64.0
649,121.0,85.04472207133804,64.0
650,93.0,82.70997766195086,64.0
651,117.0,106.75697586726999,64.0
652,82.0,80.74846730245231,64.0
653,124.0,76.22157856625634,64.0
654,182.0,99.93023255813954,64.0
655,110.0,94.68842224744608,64.0
656,155.0,107.27420865330586,64.0
657,115.0,97.49357601713062,64.0
658,164.0,101.65372585096596,64.0
659,132.0,86.64380813423308,64.0
660,157.0,68.36365905403719,64.0
661,107.0,91.38371710526316,64.0
662,90.0,82.40153500561587,64.0
663,129.0,96.905875748503,64.0
664,63.0,83.5665605691818,64.0
665,84.0,140.91657657657657,64.0
666,163.0,108.13367328355491,64.0
667,80.0,81.5113574413956,64.0
668,54.0,72.16722846441948,64.0
669,63.0,81.08333333333333,64.0
670,86.0,81.33967843282203,64.0
671,109.0,84.79182630906769,64.0
672,153.0,102.96139288417865,64.0
673,73.0,75.10628331448878,64.0
674,83.0,78.14316469321851,64.0
675,153.0,90.22190510167677,64.0
676,103.0,86.9382458799015,64.0
677,149.0,98.86584905660378,64.0
678,78.0,72.84687192924991,64.0
679,89.0,88.62650602409639,64.0
680,55.0,60.47465703971119,64.0
681,86.0,93.47785333578386,64.0
682,87.0,91.01297316509685,64.0
683,129.0,70.49924231987877,64.0
684,82.0,84.93786078098472,64.0
685,125.0,73.18692943051731,64.0
686,87.0,84.63949548192771,64.0
687,127.0,92.527520332892,64.0
688,81.0,84.91574109536576,64.0
689,93.0,89.92504291436201,64.0
690,96.0,88.40477996965099,64.0
691,133.0,91.42475101438583,64.0
692,107.0,88.10242290748899,64.0
693,99.0,85.98941598941599,64.0
694,96.0,91.21156423511393,64.0
695,92.0,83.72800438997622,64.0
696,94.0,92.32379904657132,64.0
697,105.0,91.70303605313093,64.0
698,156.0,102.52619760479043,64.0
699,92.0,92.78630549285177,64.0
700,132.0,108.96904852884983,64.0
701,113.0,96.50803981623277,64.0
702,134.0,99.0945945945946,64.0
703,126.0,98.51706581180464,64.0
704,128.0,90.04446874430472,64.0
705,112.0,81.69855471438403,64.0
706,168.0,103.04425266250459,64.0
707,202.0,115.31215834118755,64.0
708,105.0,86.79322807684991,64.0
709,69.0,91.35663935987807,64.0
710,110.0,152.56836308393468,64.0
711,83.0,81.93941028407048,64.0
712,176.0,102.55992939099735,64.0
713,79.0,75.06563126252505,64.0
714,115.0,94.4848945468364,64.0
715,156.0,103.93776012107453,64.0
716,97.0,85.13422074320577,64.0
717,149.0,99.34036541721605,64.0
718,74.0,90.51845637583892,64.0
719,101.0,92.98976303317535,64.0
720,169.0,93.3170077155317,64.0
721,79.0,90.89606209769026,64.0
722,157.0,105.73913043478261,64.0
723,171.0,99.67659267280274,64.0
724,126.0,93.96993557623479,64.0
725,150.0,93.98283731970056,64.0
726,102.0,99.30198748619802,64.0
727,112.0,87.70374469655046,64.0
728,90.0,89.29837320574163,64.0
729,211.0,110.68624,64.0
730,123.0,91.63460144927537,64.0
731,115.0,76.34295555191078,64.0
732,109.0,93.36674956954276,64.0
733,126.0,96.74424311060778,64.0
734,89.0,92.21344860710855,64.0
735,108.0,89.40026124276918,64.0
736,123.0,102.82292274761627,64.0
737,188.0,111.68525821596243,64.0
738,90.0,87.53200459946339,64.0
739,178.0,109.39237581825184,64.0
740,147.0,105.72521838207368,64.0
741,147.0,91.89750084430935,64.0
742,160.0,105.4633730834753,64.0
743,127.0,94.07340852609444,64.0
744,117.0,85.7309963099631,64.0
745,103.0,98.76841906915395,64.0
746,62.0,92.85355648535565,64.0
747,113.0,65.6097842835131,64.0
748,187.0,103.76967095851217,64.0
749,89.0,82.13717219878966,64.0
750,115.0,102.32231248819195,64.0
751,115.0,95.51572448388964,64.0
752,80.0,79.43165969316597,64.0
753,101.0,86.2827611664821,64.0
754,74.0,90.66048556681324,64.0
755,70.0,80.27828097899402,64.0
756,148.0,93.37839355925857,64.0
757,139.0,92.00845743702887,64.0
758,98.0,89.18612395929695,64.0
759,151.0,97.19110854503464,64.0
760,126.0,96.28548672566372,64.0
761,150.0,98.05703422053232,64.0
762,115.0,98.73494902865936,64.0
763,172.0,104.4429703335176,64.0
764,105.0,82.96773030466919,64.0
765,153.0,87.55849925950305,64.0
766,94.0,87.56160241874528,64.0
767,117.0,91.91143911439114,64.0
768,214.0,123.61545956479377,128.0
769,78.0,100.42338576614233,128.0
770,409.0,151.86922474549726,128.0
771,227.0,121.43717934723283,128.0
772,305.0,131.36887608069165,128.0
773,320.0,136.1323174742381,128.0
774,186.0,108.07774740295244,128.0
775,299.0,133.771935699933,128.0
776,186.0,113.1463986599665,128.0
777,250.0,122.9839732888147,128.0
778,250.0,117.37740986820607,128.0
779,248.0,164.21735241502682,128.0
780,306.0,138.53570264101728,128.0
781,250.0,118.35367292225202,128.0
782,246.0,127.91925743681503,128.0
783,313.0,131.80445744251713,128.0
784,301.0,129.3449978060553,128.0
785,243.0,112.54704022675243,128.0
786,409.0,141.47698195735376,128.0
787,207.0,128.1578185865331,128.0
788,244.0,122.74325519681557,128.0
789,273.0,123.62649939473974,128.0
790,293.0,127.9285091543156,128.0
791,301.0,127.55989980396427,128.0
792,206.0,123.31750805585392,128.0
793,189.0,108.61712544880862,128.0
794,353.0,138.0040094582091,128.0
795,204.0,121.64268408300853,128.0
796,284.0,131.00246029970924,128.0
797,306.0,127.86468215025624,128.0
798,160.0,181.90007789028596,128.0
799,251.0,116.35288522511097,128.0
800,165.0,111.65064593825268,128.0
801,233.0,123.93151850276477,128.0
802,192.0,111.98632497038872,128.0
803,177.0,116.48816088225755,128.0
804,257.0,122.22225802986357,128.0
805,271.0,125.07321604196262,128.0
806,304.0,123.31375390102541,128.0
807,399.0,132.83771440170506,128.0
808,111.0,98.07451451014619,128.0
809,373.0,144.45186029640377,128.0
810,267.0,117.16627965673902,128.0
811,306.0,126.49933318515225,128.0
812,185.0,122.88635601743212,128.0
813,288.0,128.0957327971403,128.0
814,140.0,101.07570365577483,128.0
815,250.0,127.95074106364429,128.0
816,208.0,118.5125672264296,128.0
817,324.0,181.39014821272886,128.0
818,235.0,125.18946685411485,128.0
819,179.0,102.34340307429548,128.0
820,191.0,111.20650868188271,128.0
821,199.0,114.04492269118262,128.0
822,253.0,138.5462051444903,128.0
823,344.0,146.70266354619415,128.0
824,357.0,122.12273541708143,128.0
825,267.0,117.88098524259476,128.0
826,117.0,94.82718365645195,128.0
827,229.0,111.960905119301,128.0
828,179.0,106.50245316681534,128.0
829,221.0,124.79402216500615,128.0
830,369.0,142.23197316936836,128.0
831,194.0,121.01773246148731,128.0
832,235.0,120.98956502636204,128.0
833,283.0,124.4083741163676,128.0
834,190.0,110.79552854352073,128.0
835,212.0,118.41257257704332,128.0
836,300.0,128.74316395438947,128.0
837,217.0,118.3770601336303,128.0
838,163.0,118.34231018818949,128.0
839,210.0,114.20174068288328,128.0
840,274.0,120.22924648786717,128.0
841,383.0,140.65446350043976,128.0
842,302.0,126.79686108637578,128.0
843,311.0,131.24186096486517,128.0
844,348.0,130.44805407173226,128.0
845,263.0,128.76862920344095,128.0
846,101.0,99.56344781445138,128.0
847,297.0,128.53080887295542,128.0
848,469.0,156.10901675485007,128.0
849,112.0,98.80453888085438,128.0
850,150.0,107.99623810577562,128.0
851,142.0,108.55865546218487,128.0
852,399.0,146.88739975832144,128.0
853,249.0,124.02856190264504,128.0
854,237.0,131.2047416147711,128.0
855,205.0,121.0637101135749,128.0
856,349.0,189.81402370834266,128.0
857,202.0,127.4687533269456,128.0
858,278.0,123.5468201754386,128.0
859,227.0,116.94639756944444,128.0
860,202.0,115.99732262382865,128.0
861,292.0,124.94317928108953,128.0
862,215.0,111.98104162126825,128.0
863,205.0,117.28232852774137,128.0
864,329.0,144.6813589430443,128.0
865,277.0,113.80973999174577,128.0
866,331.0,137.33722579941067,128.0
867,196.0,111.76371355155848,128.0
868,278.0,126.85878930289806,128.0
869,226.0,125.8055524831324,128.0
870,394.0,135.26081556613536,128.0
871,257.0,129.29522013973605,128.0
872,166.0,109.54541416833223,128.0
873,219.0,114.61063924899419,128.0
874,310.0,157.3969798657718,128.0
875,168.0,121.43860801050558,128.0
876,411.0,188.33755990415335,128.0
877,203.0,105.08816774837743,128.0
878,258.0,132.6765835986387,128.0
879,299.0,137.59043250327653,128.0
880,278.0,128.82568909719896,128.0
881,191.0,120.50492638104727,128.0
882,389.0,144.51293859649124,128.0
883,365.0,138.53608923884514,128.0
884,164.0,113.07467248908297,128.0
885,149.0,117.64354803253462,128.0
886,105.0,98.48003970004412,128.0
887,299.0,139.76479597418225,128.0
888,287.0,130.44813961145869,128.0
889,353.0,137.7254858163949,128.0
890,256.0,131.8735395932497,128.0
891,168.0,124.41723681306554,128.0
892,368.0,133.74802371541503,128.0
893,215.0,125.49714733191632,128.0
894,197.0,112.64414414414415,128.0
895,295.0,168.64959038776624,128.0
896,159.0,119.05989448639703,128.0
897,150.0,94.13984483787547,128.0
898,144.0,100.58031260392417,128.0
899,422.0,145.7063274481851,128.0
900,218.0,114.94077119679964,128.0
901,223.0,128.54568584070796,128.0
902,210.0,112.88703112968871,128.0
903,270.0,129.00087393489184,128.0
904,180.0,116.22101488645006,128.0
905,126.0,100.54425550468716,128.0
906,220.0,121.37321754047389,128.0
907,313.0,120.6743573535609,128.0
908,188.0,117.85362413194444,128.0
909,192.0,95.55683192261185,128.0
910,271.0,131.56467046554133,128.0
911,270.0,121.98622915545992,128.0
912,309.0,120.81646509654148,128.0
913,205.0,101.17671947259667,128.0
914,295.0,135.76257501363884,128.0
915,476.0,201.34553649956024,128.0
916,321.0,139.49657003761894,128.0
917,147.0,104.20586601488723,128.0
918,190.0,113.75528535436521,128.0
919,232.0,119.94024509272313,128.0
920,126.0,102.67221934816348,128.0
921,319.0,136.13974986405654,128.0
922,230.0,118.02983764809127,128.0
923,267.0,135.06896937178627,128.0
924,208.0,114.66625615763547,128.0
925,305.0,134.60441810344827,128.0
926,183.0,110.4646244412951,128.0
927,384.0,139.70678773114827,128.0
928,212.0,111.85475036865388,128.0
929,212.0,117.73169136878815,128.0
930,120.0,104.06180821917808,128.0
931,183.0,119.07016580652245,128.0
932,313.0,127.66336851363236,128.0
933,254.0,124.78993055555556,128.0
934,315.0,186.3773666092943,128.0
935,243.0,130.63118839295603,128.0
936,313.0,130.43885612551463,128.0
937,284.0,114.24868938401049,128.0
938,230.0,123.55416303400175,128.0
939,257.0,135.46261271167802,128.0
940,351.0,147.79181614349775,128.0
941,339.0,147.70739762219287,128.0
942,313.0,128.85789243550502,128.0
943,149.0,113.79694822888284,128.0
944,146.0,101.58246704533276,128.0
945,114.0,103.09235287718917,128.0
946,201.0,120.37724682156949,128.0
947,215.0,119.13453446973783,128.0
948,186.0,115.14639467655722,128.0
949,410.0,143.55230820325474,128.0
950,88.0,93.33794530994662,128.0
951,109.0,97.15145885695553,128.0
952,176.0,114.43398721622218,128.0
953,291.0,132.7287262581822,128.0
954,297.0,168.13516746411483,128.0
955,218.0,124.40264063020082,128.0
956,204.0,122.82713085234094,128.0
957,302.0,132.17718763604702,128.0
958,261.0,133.10921538795913,128.0
959,214.0,127.62730110883841,128.0
960,224.0,113.29562378863614,128.0
961,213.0,120.16141732283465,128.0
962,287.0,123.56476267095736,128.0
963,195.0,114.22581311306143,128.0
964,377.0,142.6667782987274,128.0
965,283.0,116.09052978847274,128.0
966,169.0,109.32356647763075,128.0
967,113.0,101.72885979268958,128.0
968,224.0,117.04239591259919,128.0
969,172.0,113.66920731707317,128.0
970,341.0,120.65591832608915,128.0
971,222.0,110.85941293312735,128.0
972,277.0,120.89964732285989,128.0
973,313.0,135.5476110925493,128.0
974,217.0,154.76268846888937,128.0
975,134.0,111.1883378746594,128.0
976,187.0,131.9017425519955,128.0
977,215.0,133.20769399386234,128.0
978,177.0,118.15019585898153,128.0
979,258.0,117.49882062226216,128.0
980,292.0,142.17213024887621,128.0
981,190.0,126.0326191237608,128.0
982,172.0,101.22094411285947,128.0
983,232.0,114.52167283816162,128.0
984,243.0,122.85143611753054,128.0
985,340.0,139.91436373566358,128.0
986,160.0,107.8102324570932,128.0
987,421.0,149.91538122520933,128.0
988,288.0,129.71879106438897,128.0
989,218.0,112.05481780516307,128.0
990,218.0,121.1715723820987,128.0
991,254.0,137.2632285490547,128.0
992,387.0,135.12156778292237,128.0
993,264.0,134.28958773197022,128.0
994,387.0,182.01483165529933,128.0
995,411.0,141.96174685739055,128.0
996,356.0,135.9752839011356,128.0
997,222.0,119.92917628945342,128.0
998,142.0,107.28192244675041,128.0
999,209.0,119.81310169303973,128.0
1000,304.0,128.5601470260637,128.0
1001,348.0,145.47020826372648,128.0
1002,339.0,128.75307152259762,128.0
1003,205.0,116.54953250222619,128.0
1004,224.0,110.81824111316448,128.0
1005,197.0,116.26350762527233,128.0
1006,212.0,117.67029104887425,128.0
1007,258.0,126.75156645047818,128.0
1008,210.0,115.3614180982602,128.0
1009,209.0,113.2950729726764,128.0
1010,380.0,150.46163069544363,128.0
1011,343.0,134.12473572938688,128.0
1012,259.0,179.0646777245909,128.0
1013,252.0,132.89723362870112,128.0
1014,330.0,132.3506379234492,128.0
1015,203.0,105.50973589973142,128.0
1016,97.0,103.20800715723551,128.0
1017,368.0,139.92286592056178,128.0
1018,164.0,117.75349201028048,128.0
1019,332.0,137.87439937423176,128.0
1020,165.0,109.35901907356948,128.0
1021,211.0,120.03244804978331,128.0
1022,337.0,146.29343671508136,128.0
1023,301.0,128.93463414634147,128.0
1024,526.0,133.8218955957736,256.0
1025,424.0,123.69298470040424,256.0
1026,756.0,137.43747244673034,256.0
1027,795.0,180.72105045492142,256.0
1028,599.0,127.6197825864014,256.0
1029,272.0,113.08792221084954,256.0
1030,362.0,115.51316168700163,256.0
1031,607.0,132.31401561857788,256.0
1032,481.0,123.40033757864047,256.0
1033,794.0,143.1839464882943,256.0
1034,367.0,110.47728087700425,256.0
1035,325.0,110.99605573199467,256.0
1036,594.0,154.05665765719823,256.0
1037,474.0,114.25837560902104,256.0
1038,444.0,118.08313673197252,256.0
1039,600.0,129.34151329243355,256.0
1040,460.0,118.31813733065472,256.0
1041,321.0,105.56736822324532,256.0
1042,344.0,124.59358615423771,256.0
1043,765.0,137.14214325374792,256.0
1044,348.0,112.30783138754003,256.0
1045,285.0,115.23659225044906,256.0
1046,774.0,159.59778313747626,256.0
1047,489.0,118.11280255746689,256.0
1048,601.0,136.83046405262346,256.0
1049,417.0,129.85693018480492,256.0
1050,528.0,128.14233128834357,256.0
1051,458.0,125.02433277230104,256.0
1052,769.0,137.3499691294505,256.0
1053,575.0,133.16939918795293,256.0
1054,416.0,111.64380971846099,256.0
1055,260.0,135.30386597938144,256.0
1056,533.0,115.4830078125,256.0
1057,483.0,107.18541154059847,256.0
1058,451.0,132.41748774825896,256.0
1059,553.0,113.78860800897154,256.0
1060,803.0,146.22274759726577,256.0
1061,277.0,100.68182511051268,256.0
1062,249.0,101.99029175561655,256.0
1063,512.0,126.55854108519797,256.0
1064,388.0,133.8161375051841,256.0
1065,531.0,112.71368963900609,256.0
1066,419.0,122.3195530726257,256.0
1067,653.0,143.14503160556256,256.0
1068,621.0,128.81995158361912,256.0
1069,491.0,122.96889707386946,256.0
1070,470.0,126.65526086287385,256.0
1071,612.0,142.45786277167093,256.0
1072,682.0,138.17031584831827,256.0
1073,774.0,168.3266877220687,256.0
1074,888.0,146.91899954107387,256.0
1075,638.0,128.18616726963182,256.0
1076,425.0,124.49788583509513,256.0
1077,493.0,122.15042774566474,256.0
1078,341.0,109.82643007461259,256.0
1079,553.0,134.51920007979254,256.0
1080,326.0,127.250177481187,256.0
1081,372.0,116.06651935736316,256.0
1082,253.0,133.7744973395489,256.0
1083,295.0,107.3597641188478,256.0
1084,476.0,123.5961334277119,256.0
1085,353.0,127.65509898971594,256.0
1086,480.0,114.65145635607088,256.0
1087,284.0,112.83511041713139,256.0
1088,575.0,125.69626649199962,256.0
1089,215.0,117.98699482589848,256.0
1090,619.0,133.6122420781135,256.0
1091,604.0,128.97924157438035,256.0
1092,702.0,156.15136258660507,256.0
1093,426.0,125.97918118871695,256.0
1094,846.0,145.83979626159243,256.0
1095,478.0,145.4025279533301,256.0
1096,589.0,128.3122165727635,256.0
1097,470.0,114.11829353118479,256.0
1098,530.0,131.17770924685587,256.0
1099,385.0,109.6493295019157,256.0
1100,562.0,136.05479663106,256.0
1101,489.0,121.67823549904197,256.0
1102,334.0,130.00170129401454,256.0
1103,432.0,126.21264516129033,256.0
1104,680.0,134.17226030901463,256.0
1105,666.0,139.57753326509723,256.0
1106,477.0,114.37416163249775,256.0
1107,378.0,116.24270392905022,256.0
1108,462.0,130.22250770811922,256.0
1109,620.0,72.46303203449462,256.0
1110,416.0,141.51688338387214,256.0
1111,316.0,126.9847068387359,256.0
1112,998.0,171.4597248504066,256.0
1113,587.0,122.79890246944375,256.0
1114,363.0,117.77886537180342,256.0
1115,717.0,148.32170204018706,256.0
1116,275.0,116.00835611492236,256.0
1117,255.0,117.08049997428115,256.0
1118,537.0,127.21592024381425,256.0
1119,401.0,145.22781004789564,256.0
1120,513.0,147.92293088408846,256.0
1121,519.0,126.45007169192954,256.0
1122,448.0,120.91785548745945,256.0
1123,377.0,120.1604259004534,256.0
1124,494.0,134.06048014773776,256.0
1125,498.0,125.18301954181335,256.0
1126,235.0,101.87885802469135,256.0
1127,414.0,115.57606564144906,256.0
1128,280.0,109.14723456411828,256.0
1129,308.0,148.1739417989418,256.0
1130,942.0,170.45747515114255,256.0
1131,322.0,115.6056685150955,256.0
1132,503.0,124.01885638568953,256.0
1133,718.0,146.41249616211238,256.0
1134,525.0,132.885327708612,256.0
1135,414.0,117.42253015139852,256.0
1136,357.0,123.11515494697828,256.0
1137,338.0,117.65628539071348,256.0
1138,577.0,135.95477126888844,256.0
1139,314.0,125.26000604899687,256.0
1140,514.0,122.71645672905298,256.0
1141,447.0,128.99141852770884,256.0
1142,361.0,115.56927402862986,256.0
1143,462.0,123.036861370315,256.0
1144,466.0,124.8353268715199,256.0
1145,484.0,120.03013988125188,256.0
1146,477.0,132.31694324933414,256.0
1147,498.0,119.79280699969478,256.0
1148,406.0,163.2139487179487,256.0
1149,627.0,137.6175274187735,256.0
1150,368.0,119.55387144838924,256.0
1151,397.0,113.0038087395131,256.0
1152,411.0,122.39049629324548,256.0
1153,376.0,125.4805001793676,256.0
1154,395.0,109.55422733077906,256.0
1155,439.0,118.71824768485197,256.0
1156,377.0,105.92125465077945,256.0
1157,507.0,153.80805687203792,256.0
1158,395.0,133.97732785505667,256.0
1159,674.0,148.55321002203206,256.0
1160,437.0,127.80855334259688,256.0
1161,628.0,134.11034270785308,256.0
1162,329.0,108.82727272727273,256.0
1163,410.0,116.45716490866992,256.0
1164,472.0,124.64644167657244,256.0
1165,434.0,122.85530645824764,256.0
1166,370.0,116.67256038647344,256.0
1167,798.0,164.4338401479351,256.0
1168,465.0,126.932556118014,256.0
1169,260.0,106.52703539366422,256.0
1170,307.0,132.06687506405657,256.0
1171,476.0,111.39709533848676,256.0
1172,705.0,138.57908470493777,256.0
1173,557.0,132.5805152979066,256.0
1174,312.0,112.9961489088575,256.0
1175,558.0,122.98685758118128,256.0
1176,365.0,119.86698643560781,256.0
1177,522.0,153.4559367296631,256.0
1178,385.0,119.61332522056587,256.0
1179,542.0,141.5455855114221,256.0
1180,398.0,119.99984616173529,256.0
1181,477.0,115.37012008362099,256.0
1182,392.0,116.23901644351677,256.0
1183,227.0,101.6985022568732,256.0
1184,272.0,112.20185328185327,256.0
1185,606.0,134.97296879827002,256.0
1186,834.0,149.52726990210803,256.0
1187,532.0,120.13138423594697,256.0
1188,325.0,111.4440315838365,256.0
1189,361.0,109.99845281072717,256.0
1190,700.0,145.8622681044616,256.0
1191,311.0,110.17371570043326,256.0
1192,652.0,134.1833910034602,256.0
1193,750.0,145.90804419661296,256.0
1194,524.0,137.3703342403861,256.0
1195,589.0,131.39283323894352,256.0
1196,772.0,137.7160236180393,256.0
1197,636.0,139.11677412752022,256.0
1198,428.0,125.05259926320099,256.0
1199,339.0,109.55475386347355,256.0
1200,640.0,134.25336288202854,256.0
1201,390.0,114.42435348164972,256.0
1202,280.0,105.7782304138308,256.0
1203,610.0,132.3117990593829,256.0
1204,311.0,95.73127012350426,256.0
1205,384.0,139.66923194536466,256.0
1206,567.0,124.81810357920315,256.0
1207,463.0,118.07579848199276,256.0
1208,405.0,110.82266618608722,256.0
1209,631.0,128.9696319018405,256.0
1210,442.0,120.26059550043561,256.0
1211,451.0,129.43770491803278,256.0
1212,458.0,127.29105955221607,256.0
1213,423.0,121.75180759961027,256.0
1214,789.0,162.0320841889117,256.0
1215,659.0,141.69186941792424,256.0
1216,496.0,123.04315005610528,256.0
1217,487.0,137.44646913070412,256.0
1218,638.0,138.7440799589954,256.0
1219,554.0,126.3786097359736,256.0
1220,411.0,111.26583576960559,256.0
1221,968.0,160.98538944335837,256.0
1222,433.0,131.2815508851848,256.0
1223,606.0,163.5080595482546,256.0
1224,644.0,145.62440952967756,256.0
1225,283.0,103.15058763413388,256.0
1226,505.0,126.2930083981658,256.0
1227,340.0,115.23981086498432,256.0
