,flips,time,size
1228,649.0,140.44052999178308,256.0
1229,526.0,132.62441968430826,256.0
1230,303.0,113.30662557781201,256.0
1231,436.0,127.43633468591094,256.0
1232,677.0,146.60080333693804,256.0
1233,249.0,122.25983223667689,256.0
1234,256.0,108.38240565313124,256.0
1235,446.0,121.14146241200349,256.0
1236,235.0,101.07866592326017,256.0
1237,217.0,100.40682911846012,256.0
1238,641.0,133.28338997013697,256.0
1239,416.0,125.64465931409579,256.0
1240,354.0,120.26406417658781,256.0
1241,460.0,136.3094931824029,256.0
1242,377.0,134.7662125618654,256.0
1243,484.0,122.87798340120625,256.0
1244,505.0,139.115481000358,256.0
1245,557.0,126.84328604420983,256.0
1246,380.0,117.42545288011398,256.0
1247,439.0,111.66212587276011,256.0
1248,859.0,159.34505428827572,256.0
1249,698.0,146.51996491952124,256.0
1250,327.0,118.45235414534288,256.0
1251,699.0,149.64804361460895,256.0
1252,596.0,133.27407786885246,256.0
1253,563.0,136.6756825590872,256.0
1254,315.0,106.15088671382885,256.0
1255,581.0,127.06538422183567,256.0
1256,485.0,125.23249703776209,256.0
1257,239.0,106.85225929162597,256.0
1258,773.0,137.8229591047393,256.0
1259,744.0,144.4095895349436,256.0
1260,850.0,165.37314589901288,256.0
1261,274.0,105.25608047242518,256.0
1262,682.0,138.75020391517128,256.0
1263,340.0,111.47217806041336,256.0
1264,429.0,124.7812643995945,256.0
1265,472.0,131.92191890806905,256.0
1266,475.0,135.3152883982377,256.0
1267,463.0,121.6124133043082,256.0
1268,517.0,120.68129084553422,256.0
1269,339.0,135.80454498608677,256.0
1270,676.0,163.61957696464412,256.0
1271,331.0,112.6703976285393,256.0
1272,447.0,127.79057135536766,256.0
1273,382.0,121.9843653250774,256.0
1274,430.0,114.1596690477414,256.0
1275,673.0,131.55845496093175,256.0
1276,686.0,131.6154794309486,256.0
1277,879.0,138.56004931013229,256.0
1278,448.0,110.69504578539564,256.0
1279,653.0,129.10448672296266,256.0
1280,1187.0,107.79622228924747,512.0
1281,1049.0,105.3501662960266,512.0
1282,1461.0,118.11216715104862,512.0
1283,764.0,110.11286731082747,512.0
1284,372.0,91.01979568311008,512.0
1285,912.0,93.25283040554778,512.0
1286,1971.0,136.80654473554128,512.0
1287,1275.0,108.6868642807574,512.0
1288,959.0,108.08695479225919,512.0
1289,764.0,108.2548150503866,512.0
1290,1416.0,122.0782959124928,512.0
1291,838.0,98.1225767968983,512.0
1292,663.0,106.4468972088776,512.0
1293,1261.0,118.31940008332177,512.0
1294,794.0,100.30116114640802,512.0
1295,552.0,100.31624491416096,512.0
1296,984.0,95.56423873143645,512.0
1297,922.0,118.09473997028232,512.0
1298,1346.0,115.3363501336766,512.0
1299,854.0,116.76568075489652,512.0
1300,711.0,103.6907165282359,512.0
1301,1258.0,127.30859986912812,512.0
1302,948.0,102.7017926981795,512.0
1303,768.0,96.2597238428627,512.0
1304,1618.0,124.84341417873388,512.0
1305,965.0,105.36950070701639,512.0
1306,1361.0,117.34497781844948,512.0
1307,1145.0,110.06639144155767,512.0
1308,988.0,117.95808395140284,512.0
1309,782.0,98.76421098691276,512.0
1310,485.0,102.98194751628908,512.0
1311,945.0,111.5236900780379,512.0
1312,1501.0,121.59028578242379,512.0
1313,1037.0,106.92522142305178,512.0
1314,1233.0,113.75688073394495,512.0
1315,640.0,95.47077459211151,512.0
1316,820.0,99.8073407284966,512.0
1317,1080.0,97.50177568161747,512.0
1318,837.0,96.65974718546316,512.0
1319,862.0,105.64263784176583,512.0
1320,887.0,82.56027808245693,512.0
1321,1391.0,122.06005594905065,512.0
1322,1254.0,108.09622047244095,512.0
1323,1376.0,118.08787770781355,512.0
1324,868.0,98.08664439406594,512.0
1325,1306.0,115.34287364563416,512.0
1326,985.0,106.5038468420111,512.0
1327,970.0,101.83721800070869,512.0
1328,1270.0,123.77855635625274,512.0
1329,865.0,93.54988301980104,512.0
1330,808.0,95.53662637732191,512.0
1331,607.0,95.20194356492821,512.0
1332,650.0,97.01438492063492,512.0
1333,642.0,107.35125370187562,512.0
1334,1007.0,107.40154032916078,512.0
1335,1290.0,120.34483376111741,512.0
1336,1154.0,112.44487727317897,512.0
1337,953.0,106.80445682451254,512.0
1338,1104.0,108.77379559293124,512.0
1339,1174.0,102.91271617900513,512.0
1340,810.0,101.06094647687114,512.0
1341,712.0,101.27979192312274,512.0
1342,733.0,89.15034173090677,512.0
1343,994.0,103.3958845940154,512.0
1344,1050.0,107.97403931908953,512.0
1345,773.0,105.32231619260382,512.0
1346,910.0,118.36944284208224,512.0
1347,946.0,103.75930703286235,512.0
1348,780.0,105.52691404228212,512.0
1349,754.0,93.5099010886222,512.0
1350,1124.0,108.17520832090368,512.0
1351,1254.0,118.66438533314765,512.0
1352,1298.0,114.63709613400016,512.0
1353,983.0,107.72850364311383,512.0
1354,939.0,118.51308744202711,512.0
1355,669.0,115.70925723376753,512.0
1356,1800.0,130.07046113516304,512.0
1357,1141.0,106.96204512588895,512.0
1358,931.0,106.74903888074195,512.0
1359,1316.0,138.3353165917141,512.0
1360,657.0,94.41077394209354,512.0
1361,931.0,116.65596438701544,512.0
1362,1173.0,102.89788340878405,512.0
1363,636.0,96.62260879961741,512.0
1364,911.0,106.20406178035417,512.0
1365,974.0,107.77207801263023,512.0
1366,1139.0,112.65883664450372,512.0
1367,544.0,95.06056621441236,512.0
1368,639.0,97.06094655761137,512.0
1369,560.0,96.6894357483748,512.0
1370,1240.0,115.53274051725849,512.0
1371,1189.0,110.62446954754647,512.0
1372,583.0,97.15793871866295,512.0
1373,933.0,105.05874430580313,512.0
1374,800.0,102.41301452904816,512.0
1375,833.0,111.1027617723028,512.0
1376,1718.0,127.61438310015457,512.0
1377,806.0,103.31730367481745,512.0
1378,762.0,102.70602328528433,512.0
1379,1428.0,124.37178111587983,512.0
1380,930.0,101.45830439872225,512.0
1381,1114.0,110.48468110470893,512.0
1382,823.0,103.02322672860461,512.0
1383,945.0,98.19414057838418,512.0
1384,936.0,105.30119306072858,512.0
1385,449.0,86.13500595001983,512.0
1386,843.0,103.21680141983829,512.0
1387,1391.0,129.09383895690254,512.0
1388,924.0,104.33342568222746,512.0
1389,1225.0,110.03973509933775,512.0
1390,1309.0,111.31402426894768,512.0
1391,1439.0,128.5686660698299,512.0
1392,745.0,99.84799476117715,512.0
1393,1261.0,109.04754506523254,512.0
1394,1716.0,126.6551244334897,512.0
1395,695.0,101.68136854885257,512.0
1396,770.0,119.84671373172914,512.0
1397,1489.0,112.30368311327311,512.0
1398,1079.0,114.74690916318823,512.0
1399,1064.0,103.66773493640146,512.0
1400,793.0,104.04323947865883,512.0
1401,810.0,97.51298907646475,512.0
1402,732.0,92.7528150651859,512.0
1403,975.0,112.3603244514419,512.0
1404,891.0,101.32954169826363,512.0
1405,1495.0,116.24299811762022,512.0
1406,1003.0,106.99745476237821,512.0
1407,1150.0,105.39811386929581,512.0
1408,1101.0,113.40249718028375,512.0
1409,980.0,113.10605277799857,512.0
1410,1001.0,115.68977035490606,512.0
1411,973.0,102.45789327404114,512.0
1412,507.0,88.28325334076833,512.0
1413,1216.0,111.75488359113379,512.0
1414,1524.0,124.05688073394495,512.0
1415,970.0,112.81662572919865,512.0
1416,758.0,101.11330000199192,512.0
1417,883.0,107.59139572160767,512.0
1418,1271.0,118.41117669270056,512.0
1419,1110.0,108.23135279359643,512.0
1420,814.0,101.46604392328331,512.0
1421,1235.0,125.77040440810805,512.0
1422,1085.0,118.51813657176986,512.0
1423,1081.0,106.85579849989058,512.0
1424,1032.0,97.0023484514898,512.0
1425,947.0,98.12202369239246,512.0
1426,869.0,107.9633761775507,512.0
1427,1121.0,131.01579125315726,512.0
1428,848.0,95.30167813035855,512.0
1429,1184.0,124.57757509665906,512.0
1430,1235.0,110.48573343011894,512.0
1431,761.0,104.49624045728315,512.0
1432,959.0,112.94334159643034,512.0
1433,1122.0,101.94120104230899,512.0
1434,1330.0,118.02948030994163,512.0
1435,1310.0,132.3370588001747,512.0
1436,1179.0,102.33120860337583,512.0
1437,1240.0,114.23421576550827,512.0
1438,631.0,93.38410208596135,512.0
1439,924.0,103.74965841809625,512.0
1440,576.0,111.0973770167277,512.0
1441,819.0,100.46806191410508,512.0
1442,837.0,98.77590591226955,512.0
1443,1367.0,111.28063571727311,512.0
1444,586.0,92.58055732230879,512.0
1445,1030.0,114.99050390264043,512.0
1446,693.0,91.90156192540694,512.0
1447,1213.0,112.11131498470948,512.0
1448,807.0,97.76909674640774,512.0
1449,948.0,107.82001726893613,512.0
1450,932.0,109.14969310529766,512.0
1451,625.0,93.00770519262981,512.0
1452,1704.0,122.60883990994193,512.0
1453,1197.0,110.60537563865529,512.0
1454,1406.0,114.96823447866126,512.0
1455,615.0,100.6366618945359,512.0
1456,1164.0,112.5647965231134,512.0
1457,1076.0,112.01265898488896,512.0
1458,1383.0,134.61308188585608,512.0
1459,788.0,104.81464658538529,512.0
1460,2094.0,131.89630204292735,512.0
1461,487.0,92.75983940508682,512.0
1462,825.0,107.72766135125462,512.0
1463,725.0,95.45853234910986,512.0
1464,1539.0,117.38272683934531,512.0
1465,1597.0,115.04909817646708,512.0
1466,473.0,94.08432379072063,512.0
1467,1093.0,120.92401873238877,512.0
1468,1163.0,110.96196649615369,512.0
1469,1276.0,100.18974839211252,512.0
1470,949.0,99.75022424206183,512.0
1471,1059.0,112.759885443413,512.0
1472,916.0,100.19973395278654,512.0
1473,1223.0,106.89952257807838,512.0
1474,1483.0,115.96768166640166,512.0
1475,1039.0,113.97099656905769,512.0
1476,785.0,102.23248533840545,512.0
1477,979.0,103.4129672431657,512.0
1478,1852.0,146.48855188231573,512.0
1479,767.0,110.54518252543387,512.0
1480,886.0,94.14311605026786,512.0
1481,955.0,107.44439816743024,512.0
1482,1190.0,104.19244157135753,512.0
1483,1916.0,144.96459622612855,512.0
1484,1293.0,120.29309659203881,512.0
1485,776.0,111.08321582490913,512.0
1486,936.0,101.87248002854481,512.0
1487,1167.0,120.57435376992419,512.0
1488,858.0,107.68895516452928,512.0
1489,1641.0,123.14552038359761,512.0
1490,770.0,95.80876462265091,512.0
1491,566.0,95.72423981528587,512.0
1492,889.0,107.64689957201155,512.0
1493,916.0,103.01431293921468,512.0
1494,1063.0,115.58247015102395,512.0
1495,1226.0,114.61820603554531,512.0
1496,641.0,99.6350141933449,512.0
1497,1505.0,130.9994038748137,512.0
1498,786.0,112.9810696997127,512.0
1499,969.0,108.2437778307888,512.0
1500,647.0,97.33345932719278,512.0
1501,1071.0,129.2859229433128,512.0
1502,897.0,116.64215433445744,512.0
1503,960.0,97.19130140590933,512.0
1504,846.0,98.46480194857051,512.0
1505,872.0,103.56789729686628,512.0
1506,1019.0,123.07266327727805,512.0
1507,1362.0,120.64430334958327,512.0
1508,905.0,102.2763317251375,512.0
1509,1563.0,124.66945581627559,512.0
1510,949.0,115.71511338523105,512.0
1511,1271.0,113.42709508819861,512.0
1512,1589.0,125.28979056551286,512.0
1513,937.0,109.48338789031108,512.0
1514,837.0,102.9577897008454,512.0
1515,742.0,95.8261684853079,512.0
1516,945.0,109.74223009272156,512.0
1517,801.0,101.01977681585322,512.0
1518,1052.0,108.4959851271706,512.0
1519,1045.0,114.5811272332445,512.0
1520,1053.0,110.90574676035591,512.0
1521,1214.0,108.02039271916199,512.0
1522,880.0,93.99255821240429,512.0
1523,1167.0,110.45312469740689,512.0
1524,1288.0,105.65521537913848,512.0
1525,824.0,111.38868947914175,512.0
1526,1223.0,122.22114426869597,512.0
1527,481.0,88.36530126127533,512.0
1528,1224.0,116.64150130230293,512.0
1529,871.0,106.31162069787776,512.0
1530,989.0,114.1286183169883,512.0
1531,858.0,107.73523281422054,512.0
1532,660.0,101.0979651735061,512.0
1533,1177.0,119.62625270190607,512.0
1534,942.0,90.4383922531952,512.0
1535,1030.0,108.23605407918184,512.0
1536,3302.0,81.18896374719282,1024.0
1537,2557.0,80.89944575916165,1024.0
1538,1306.0,61.81650053850865,1024.0
1539,3465.0,78.90474145089887,1024.0
1540,2488.0,76.38287428585684,1024.0
1541,2632.0,81.02816989616343,1024.0
1542,1768.0,72.56468637848175,1024.0
1543,1342.0,65.70793759323719,1024.0
1544,1140.0,75.64142693614066,1024.0
1545,2384.0,79.41367005387029,1024.0
1546,1937.0,71.0593444364218,1024.0
1547,2816.0,71.74196767698115,1024.0
1548,3039.0,90.16855925753148,1024.0
1549,2550.0,70.754900659855,1024.0
1550,1289.0,62.826631878115826,1024.0
1551,2251.0,75.73511227817124,1024.0
1552,2244.0,81.00931249343864,1024.0
1553,2392.0,72.57291900521341,1024.0
1554,1822.0,77.28030133373146,1024.0
1555,2703.0,80.53597144707993,1024.0
1556,1090.0,54.52424712134633,1024.0
1557,1635.0,69.99061516594149,1024.0
1558,2194.0,67.94683261429591,1024.0
1559,2318.0,80.90620442391833,1024.0
1560,2153.0,73.92970954793248,1024.0
1561,3406.0,83.56157638178237,1024.0
1562,3014.0,84.13981213872832,1024.0
1563,2827.0,81.54362780933101,1024.0
1564,2733.0,86.17425897226256,1024.0
1565,2592.0,77.20496248421365,1024.0
1566,2019.0,79.2087793964165,1024.0
1567,2263.0,72.71698361148135,1024.0
1568,1805.0,77.22852387897827,1024.0
1569,2118.0,75.43266298013738,1024.0
1570,683.0,64.3868679565174,1024.0
1571,2123.0,88.16033926442779,1024.0
1572,1810.0,73.70544941963088,1024.0
1573,627.0,61.412029694721966,1024.0
1574,1211.0,61.00860876152792,1024.0
1575,2336.0,78.4410008121447,1024.0
1576,1135.0,70.7729862640963,1024.0
1577,1800.0,70.82326361188672,1024.0
1578,1847.0,74.77289100099888,1024.0
1579,2041.0,69.55506808055162,1024.0
1580,1671.0,75.53458980858959,1024.0
1581,1530.0,66.60438956447875,1024.0
1582,1680.0,75.0022812642579,1024.0
1583,1861.0,62.884360697510374,1024.0
1584,3276.0,82.9559710795313,1024.0
1585,3868.0,86.94199257425743,1024.0
1586,1301.0,71.88547650334773,1024.0
1587,1952.0,70.81509595570893,1024.0
1588,2127.0,72.44243033109112,1024.0
1589,1569.0,68.47031351351352,1024.0
1590,2599.0,87.69362460878564,1024.0
1591,3333.0,81.13706728463124,1024.0
1592,2469.0,77.92616668523952,1024.0
1593,1579.0,67.37723347666639,1024.0
1594,2171.0,78.82150247244675,1024.0
1595,1950.0,69.59552182874273,1024.0
1596,2495.0,80.03849542696169,1024.0
1597,2244.0,71.51830936753991,1024.0
1598,3943.0,90.89352525170561,1024.0
1599,1594.0,69.31927232731522,1024.0
1600,1559.0,74.20221440487869,1024.0
1601,1097.0,63.728674329501914,1024.0
1602,2642.0,83.6963399059278,1024.0
1603,1268.0,64.1101589057441,1024.0
1604,1797.0,63.53358462777012,1024.0
1605,3291.0,92.79748157171802,1024.0
1606,1635.0,68.03665426484773,1024.0
1607,1961.0,76.50868978553795,1024.0
1608,2369.0,82.7520233729098,1024.0
1609,2392.0,80.06392711207894,1024.0
1610,1647.0,70.15091229183385,1024.0
1611,3236.0,86.03412187536856,1024.0
1612,1740.0,76.10637011740658,1024.0
1613,3282.0,82.39924968556187,1024.0
1614,2315.0,74.69346796310147,1024.0
1615,3387.0,86.15201012561036,1024.0
1616,1761.0,70.81505635242803,1024.0
1617,2324.0,79.18890396313824,1024.0
1618,1590.0,69.63028794218806,1024.0
1619,1453.0,68.00466201901759,1024.0
1620,2981.0,83.46160537712468,1024.0
1621,1014.0,70.83774062562662,1024.0
1622,907.0,66.6556978743552,1024.0
1623,1455.0,70.63837809109951,1024.0
1624,2625.0,75.89845105328376,1024.0
1625,2244.0,73.63476577186255,1024.0
1626,1424.0,68.86105380887287,1024.0
1627,1878.0,70.59965007654576,1024.0
1628,1377.0,64.85765337601329,1024.0
1629,1845.0,74.71977672048851,1024.0
1630,1184.0,66.51565292085446,1024.0
1631,1501.0,73.60163189939115,1024.0
1632,1383.0,75.9637069516196,1024.0
1633,1889.0,71.42242250358635,1024.0
1634,1723.0,68.39595491046936,1024.0
1635,1666.0,73.60686196425905,1024.0
1636,2477.0,78.54355207496153,1024.0
1637,1571.0,68.13481818236632,1024.0
1638,2776.0,80.92803638476389,1024.0
1639,1162.0,71.34251784142207,1024.0
1640,1083.0,59.82606039829214,1024.0
1641,1861.0,77.9523797603029,1024.0
1642,1393.0,66.90995600060688,1024.0
1643,2741.0,81.12555719268143,1024.0
1644,1670.0,72.46221920093934,1024.0
1645,1584.0,72.586389505101,1024.0
1646,1421.0,68.38398098529605,1024.0
1647,2426.0,75.79892727654092,1024.0
1648,1207.0,73.52302928890735,1024.0
1649,2310.0,83.31715966406689,1024.0
1650,1798.0,78.97499515167439,1024.0
1651,1790.0,74.58500943785391,1024.0
1652,2677.0,75.96563212235189,1024.0
1653,2519.0,82.90561559626205,1024.0
1654,2472.0,79.42029848127913,1024.0
1655,2599.0,81.11002006123957,1024.0
1656,1045.0,71.44660315555222,1024.0
1657,2372.0,74.85677811323568,1024.0
1658,3428.0,90.54562552937074,1024.0
1659,2341.0,80.13078788632548,1024.0
1660,2439.0,78.14578545595693,1024.0
1661,1488.0,66.355064511529,1024.0
1662,3675.0,96.62558648927829,1024.0
1663,1235.0,63.99579753104949,1024.0
1664,1872.0,72.0580847539957,1024.0
1665,2299.0,72.2560507960339,1024.0
1666,1808.0,72.4956344150491,1024.0
1667,1291.0,63.71641406551887,1024.0
1668,3795.0,91.17468308515895,1024.0
1669,3531.0,91.32915312253743,1024.0
1670,1899.0,73.9532103782432,1024.0
1671,2886.0,79.48788590875942,1024.0
1672,3565.0,92.7078390584884,1024.0
1673,2085.0,80.81704869024898,1024.0
1674,2815.0,88.88498974791943,1024.0
1675,2683.0,76.87789389165319,1024.0
1676,1905.0,69.64997660563337,1024.0
1677,1950.0,75.41343385880741,1024.0
1678,1430.0,70.40966271080575,1024.0
1679,1536.0,85.51072056458929,1024.0
1680,1612.0,67.35547551800252,1024.0
1681,2308.0,74.40360041040948,1024.0
1682,2421.0,80.67037298910628,1024.0
1683,2404.0,72.60131090944343,1024.0
1684,2089.0,79.74657658503018,1024.0
1685,2714.0,77.36135357526949,1024.0
1686,1228.0,72.18953014428246,1024.0
1687,1806.0,76.12616772856902,1024.0
1688,1877.0,70.42925498977338,1024.0
1689,2548.0,80.23834540798117,1024.0
1690,1639.0,71.70205156102472,1024.0
1691,1325.0,65.37576859193331,1024.0
1692,2886.0,79.35923827844432,1024.0
1693,3449.0,83.32704922654737,1024.0
1694,4122.0,95.39680625772729,1024.0
1695,2414.0,82.18978628433149,1024.0
1696,2014.0,76.69794893941955,1024.0
1697,2196.0,70.19461079713992,1024.0
1698,1601.0,78.1442250298448,1024.0
1699,1273.0,68.5081221003664,1024.0
1700,1515.0,77.94798404518444,1024.0
1701,2457.0,72.74567413482697,1024.0
1702,1552.0,69.73674402951588,1024.0
1703,1186.0,71.76886895714884,1024.0
1704,3227.0,80.20812802484363,1024.0
1705,2266.0,73.59558616548127,1024.0
1706,2146.0,71.20329801241458,1024.0
1707,2304.0,84.19215068885266,1024.0
1708,2565.0,81.13162229361993,1024.0
1709,1928.0,75.61925720600078,1024.0
1710,1398.0,67.907243783087,1024.0
1711,2026.0,71.65917274634437,1024.0
1712,2124.0,69.1232513611785,1024.0
1713,2624.0,82.35967956775416,1024.0
1714,1146.0,65.30964448065072,1024.0
1715,3434.0,87.55113728828411,1024.0
1716,2813.0,77.58601557999148,1024.0
1717,2576.0,85.6894593309815,1024.0
1718,2212.0,72.70276066564304,1024.0
1719,2737.0,85.71214808383976,1024.0
1720,1054.0,61.529079736173514,1024.0
1721,1944.0,79.15500293152701,1024.0
1722,1644.0,78.60867799067582,1024.0
1723,1728.0,71.40765021163624,1024.0
1724,2622.0,80.71645356537238,1024.0
1725,1642.0,77.96523201580534,1024.0
1726,2724.0,77.06559579147299,1024.0
1727,2240.0,91.76417308397507,1024.0
1728,1852.0,74.64113581636802,1024.0
1729,2016.0,73.8298673693893,1024.0
1730,1501.0,64.61940410054558,1024.0
1731,1789.0,69.04921680592206,1024.0
1732,2008.0,82.02896293411952,1024.0
1733,1215.0,68.7926589223338,1024.0
1734,2254.0,78.10831968186876,1024.0
1735,1814.0,73.11526228637486,1024.0
1736,2786.0,81.99613747585923,1024.0
1737,1652.0,68.44709130201241,1024.0
1738,1954.0,73.59649090141754,1024.0
1739,2672.0,81.1225719357016,1024.0
1740,2086.0,84.13796382610002,1024.0
1741,2440.0,78.96540919758326,1024.0
1742,2298.0,82.17115520243661,1024.0
1743,1901.0,68.69578414839798,1024.0
1744,2859.0,87.3776042970902,1024.0
1745,1770.0,67.13407588190614,1024.0
1746,2248.0,82.13312819358188,1024.0
1747,1620.0,77.7603616333523,1024.0
1748,913.0,60.77590218645707,1024.0
1749,1019.0,80.23081486477204,1024.0
1750,1121.0,69.937534611388,1024.0
1751,2372.0,83.84859453263226,1024.0
1752,2604.0,75.05244366073885,1024.0
1753,2384.0,78.41759298578673,1024.0
1754,1880.0,70.67861871689817,1024.0
1755,1850.0,73.45118422865445,1024.0
1756,1993.0,74.99315513364976,1024.0
1757,2107.0,79.2700461622625,1024.0
1758,1570.0,63.28579557534298,1024.0
1759,1771.0,72.6511625,1024.0
1760,1946.0,79.00840743930993,1024.0
1761,2144.0,68.2286169387798,1024.0
1762,1454.0,64.37082078733133,1024.0
1763,1492.0,70.81602703921799,1024.0
1764,2108.0,73.8745990900276,1024.0
1765,1791.0,70.15432660541309,1024.0
1766,1722.0,76.94858554936746,1024.0
1767,2076.0,66.57216412078914,1024.0
1768,2279.0,72.47150284183866,1024.0
1769,1291.0,63.45677313958987,1024.0
1770,3144.0,89.76080090761353,1024.0
1771,1906.0,60.732052982921644,1024.0
1772,1386.0,67.71930776426566,1024.0
1773,1914.0,78.31614921511556,1024.0
1774,2504.0,77.453175,1024.0
1775,1938.0,79.13027887450647,1024.0
1776,1547.0,71.87884307245506,1024.0
1777,1647.0,70.28760805840288,1024.0
1778,3530.0,87.52301435586041,1024.0
1779,2075.0,79.78602187347975,1024.0
1780,2526.0,77.22523484465073,1024.0
1781,2486.0,83.64674801549067,1024.0
1782,1168.0,60.834377109427734,1024.0
1783,2328.0,79.79917661537692,1024.0
1784,2589.0,85.0864854732896,1024.0
1785,1421.0,78.29146564007699,1024.0
1786,1541.0,66.79315458572968,1024.0
1787,3277.0,84.58660114456332,1024.0
1788,3103.0,79.92069583323246,1024.0
1789,3041.0,84.48610373959576,1024.0
1790,3219.0,87.39966919451986,1024.0
1791,1862.0,68.48343696297454,1024.0
